Using MPI version 4.1, 128 processes
[Init Molecule] Under socket mode, registered molecule with ID 69
### adding molecule idx = 70 at x = -0.5343333333333333, y = -0.22899999999999998, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 70
### adding molecule idx = 71 at x = -0.5343333333333333, y = -0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 71
### adding molecule idx = 72 at x = -0.5343333333333333, y = 0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 72
### adding molecule idx = 73 at x = -0.5343333333333333, y = 0.22899999999999987, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 73
### adding molecule idx = 74 at x = -0.5343333333333333, y = 0.3816666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 74
### adding molecule idx = 75 at x = -0.5343333333333333, y = 0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 75
### adding molecule idx = 76 at x = -0.5343333333333333, y = 0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 76
### adding molecule idx = 77 at x = -0.5343333333333333, y = 0.8396666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 77
### adding molecule idx = 78 at x = -0.5343333333333333, y = 0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 78
### adding molecule idx = 79 at x = -0.5343333333333333, y = 1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 79
### adding molecule idx = 80 at x = -0.3816666666666667, y = -1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 80
### adding molecule idx = 81 at x = -0.3816666666666667, y = -0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 81
### adding molecule idx = 82 at x = -0.3816666666666667, y = -0.8396666666666667, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 82
### adding molecule idx = 83 at x = -0.3816666666666667, y = -0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 83
### adding molecule idx = 84 at x = -0.3816666666666667, y = -0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 84
### adding molecule idx = 85 at x = -0.3816666666666667, y = -0.3816666666666667, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 85
### adding molecule idx = 86 at x = -0.3816666666666667, y = -0.22899999999999998, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 86
### adding molecule idx = 87 at x = -0.3816666666666667, y = -0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 87
### adding molecule idx = 88 at x = -0.3816666666666667, y = 0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 88
### adding molecule idx = 89 at x = -0.3816666666666667, y = 0.22899999999999987, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 89
### adding molecule idx = 90 at x = -0.3816666666666667, y = 0.3816666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 90
### adding molecule idx = 91 at x = -0.3816666666666667, y = 0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 91
### adding molecule idx = 92 at x = -0.3816666666666667, y = 0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 92
### adding molecule idx = 93 at x = -0.3816666666666667, y = 0.8396666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 93
### adding molecule idx = 94 at x = -0.3816666666666667, y = 0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 94
### adding molecule idx = 95 at x = -0.3816666666666667, y = 1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 95
### adding molecule idx = 96 at x = -0.22899999999999998, y = -1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 96
### adding molecule idx = 97 at x = -0.22899999999999998, y = -0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 97
### adding molecule idx = 98 at x = -0.22899999999999998, y = -0.8396666666666667, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 98
### adding molecule idx = 99 at x = -0.22899999999999998, y = -0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 99
### adding molecule idx = 100 at x = -0.22899999999999998, y = -0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 100
### adding molecule idx = 101 at x = -0.22899999999999998, y = -0.3816666666666667, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 101
### adding molecule idx = 102 at x = -0.22899999999999998, y = -0.22899999999999998, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 102
### adding molecule idx = 103 at x = -0.22899999999999998, y = -0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 103
### adding molecule idx = 104 at x = -0.22899999999999998, y = 0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 104
### adding molecule idx = 105 at x = -0.22899999999999998, y = 0.22899999999999987, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 105
### adding molecule idx = 106 at x = -0.22899999999999998, y = 0.3816666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 106
### adding molecule idx = 107 at x = -0.22899999999999998, y = 0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 107
### adding molecule idx = 108 at x = -0.22899999999999998, y = 0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 108
### adding molecule idx = 109 at x = -0.22899999999999998, y = 0.8396666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 109
### adding molecule idx = 110 at x = -0.22899999999999998, y = 0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 110
### adding molecule idx = 111 at x = -0.22899999999999998, y = 1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 111
### adding molecule idx = 112 at x = -0.07633333333333336, y = -1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 112
### adding molecule idx = 113 at x = -0.07633333333333336, y = -0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 113
### adding molecule idx = 114 at x = -0.07633333333333336, y = -0.8396666666666667, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 114
### adding molecule idx = 115 at x = -0.07633333333333336, y = -0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 115
### adding molecule idx = 116 at x = -0.07633333333333336, y = -0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 116
### adding molecule idx = 117 at x = -0.07633333333333336, y = -0.3816666666666667, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 117
### adding molecule idx = 118 at x = -0.07633333333333336, y = -0.22899999999999998, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 118
### adding molecule idx = 119 at x = -0.07633333333333336, y = -0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 119
### adding molecule idx = 120 at x = -0.07633333333333336, y = 0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 120
### adding molecule idx = 121 at x = -0.07633333333333336, y = 0.22899999999999987, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 121
### adding molecule idx = 122 at x = -0.07633333333333336, y = 0.3816666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 122
### adding molecule idx = 123 at x = -0.07633333333333336, y = 0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 123
### adding molecule idx = 124 at x = -0.07633333333333336, y = 0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 124
### adding molecule idx = 125 at x = -0.07633333333333336, y = 0.8396666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 125
### adding molecule idx = 126 at x = -0.07633333333333336, y = 0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 126
### adding molecule idx = 127 at x = -0.07633333333333336, y = 1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 127
### adding molecule idx = 128 at x = 0.07633333333333336, y = -1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 128
### adding molecule idx = 129 at x = 0.07633333333333336, y = -0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 129
### adding molecule idx = 130 at x = 0.07633333333333336, y = -0.8396666666666667, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 130
### adding molecule idx = 131 at x = 0.07633333333333336, y = -0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 131
### adding molecule idx = 132 at x = 0.07633333333333336, y = -0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 132
### adding molecule idx = 133 at x = 0.07633333333333336, y = -0.3816666666666667, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 133
### adding molecule idx = 134 at x = 0.07633333333333336, y = -0.22899999999999998, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 134
### adding molecule idx = 135 at x = 0.07633333333333336, y = -0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 135
### adding molecule idx = 136 at x = 0.07633333333333336, y = 0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 136
### adding molecule idx = 137 at x = 0.07633333333333336, y = 0.22899999999999987, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 137
### adding molecule idx = 138 at x = 0.07633333333333336, y = 0.3816666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 138
### adding molecule idx = 139 at x = 0.07633333333333336, y = 0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 139
### adding molecule idx = 140 at x = 0.07633333333333336, y = 0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 140
### adding molecule idx = 141 at x = 0.07633333333333336, y = 0.8396666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 141
### adding molecule idx = 142 at x = 0.07633333333333336, y = 0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 142
### adding molecule idx = 143 at x = 0.07633333333333336, y = 1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 143
### adding molecule idx = 144 at x = 0.22899999999999987, y = -1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 144
### adding molecule idx = 145 at x = 0.22899999999999987, y = -0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 145
### adding molecule idx = 146 at x = 0.22899999999999987, y = -0.8396666666666667, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 146
### adding molecule idx = 147 at x = 0.22899999999999987, y = -0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 147
### adding molecule idx = 148 at x = 0.22899999999999987, y = -0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 148
### adding molecule idx = 149 at x = 0.22899999999999987, y = -0.3816666666666667, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 149
### adding molecule idx = 150 at x = 0.22899999999999987, y = -0.22899999999999998, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 150
### adding molecule idx = 151 at x = 0.22899999999999987, y = -0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 151
### adding molecule idx = 152 at x = 0.22899999999999987, y = 0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 152
### adding molecule idx = 153 at x = 0.22899999999999987, y = 0.22899999999999987, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 153
### adding molecule idx = 154 at x = 0.22899999999999987, y = 0.3816666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 154
### adding molecule idx = 155 at x = 0.22899999999999987, y = 0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 155
### adding molecule idx = 156 at x = 0.22899999999999987, y = 0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 156
### adding molecule idx = 157 at x = 0.22899999999999987, y = 0.8396666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 157
### adding molecule idx = 158 at x = 0.22899999999999987, y = 0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 158
### adding molecule idx = 159 at x = 0.22899999999999987, y = 1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 159
### adding molecule idx = 160 at x = 0.3816666666666666, y = -1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 160
### adding molecule idx = 161 at x = 0.3816666666666666, y = -0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 161
### adding molecule idx = 162 at x = 0.3816666666666666, y = -0.8396666666666667, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 162
### adding molecule idx = 163 at x = 0.3816666666666666, y = -0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 163
### adding molecule idx = 164 at x = 0.3816666666666666, y = -0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 164
### adding molecule idx = 165 at x = 0.3816666666666666, y = -0.3816666666666667, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 165
### adding molecule idx = 166 at x = 0.3816666666666666, y = -0.22899999999999998, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 166
### adding molecule idx = 167 at x = 0.3816666666666666, y = -0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 167
### adding molecule idx = 168 at x = 0.3816666666666666, y = 0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 168
### adding molecule idx = 169 at x = 0.3816666666666666, y = 0.22899999999999987, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 169
### adding molecule idx = 170 at x = 0.3816666666666666, y = 0.3816666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 170
### adding molecule idx = 171 at x = 0.3816666666666666, y = 0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 171
### adding molecule idx = 172 at x = 0.3816666666666666, y = 0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 172
### adding molecule idx = 173 at x = 0.3816666666666666, y = 0.8396666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 173
### adding molecule idx = 174 at x = 0.3816666666666666, y = 0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 174
### adding molecule idx = 175 at x = 0.3816666666666666, y = 1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 175
### adding molecule idx = 176 at x = 0.5343333333333333, y = -1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 176
### adding molecule idx = 177 at x = 0.5343333333333333, y = -0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 177
### adding molecule idx = 178 at x = 0.5343333333333333, y = -0.8396666666666667, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 178
### adding molecule idx = 179 at x = 0.5343333333333333, y = -0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 179
### adding molecule idx = 180 at x = 0.5343333333333333, y = -0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 180
### adding molecule idx = 181 at x = 0.5343333333333333, y = -0.3816666666666667, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 181
### adding molecule idx = 182 at x = 0.5343333333333333, y = -0.22899999999999998, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 182
### adding molecule idx = 183 at x = 0.5343333333333333, y = -0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 183
### adding molecule idx = 184 at x = 0.5343333333333333, y = 0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 184
### adding molecule idx = 185 at x = 0.5343333333333333, y = 0.22899999999999987, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 185
### adding molecule idx = 186 at x = 0.5343333333333333, y = 0.3816666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 186
### adding molecule idx = 187 at x = 0.5343333333333333, y = 0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 187
### adding molecule idx = 188 at x = 0.5343333333333333, y = 0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 188
### adding molecule idx = 189 at x = 0.5343333333333333, y = 0.8396666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 189
### adding molecule idx = 190 at x = 0.5343333333333333, y = 0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 190
### adding molecule idx = 191 at x = 0.5343333333333333, y = 1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 191
### adding molecule idx = 192 at x = 0.687, y = -1.145, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 192
### adding molecule idx = 193 at x = 0.687, y = -0.9923333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 193
### adding molecule idx = 194 at x = 0.687, y = -0.8396666666666667, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 194
### adding molecule idx = 195 at x = 0.687, y = -0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 195
### adding molecule idx = 196 at x = 0.687, y = -0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 196
### adding molecule idx = 197 at x = 0.687, y = -0.3816666666666667, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 197
### adding molecule idx = 198 at x = 0.687, y = -0.22899999999999998, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 198
### adding molecule idx = 199 at x = 0.687, y = -0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 199
### adding molecule idx = 200 at x = 0.687, y = 0.07633333333333336, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 200
### adding molecule idx = 201 at x = 0.687, y = 0.22899999999999987, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 201
### adding molecule idx = 202 at x = 0.687, y = 0.3816666666666666, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 202
### adding molecule idx = 203 at x = 0.687, y = 0.5343333333333333, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 203
### adding molecule idx = 204 at x = 0.687, y = 0.687, z = -0.625
[Init Molecule] Under socket mode, registered molecule with ID 204
